Category,Indicator,subTitle,dataType,dataSource,dataSourceYear,description,chartComment,Note,18-24,25-44,45-64,65+,18-24lcl,25-44lcl,45-64lcl,65+lcl,18-24ucl,25-44ucl,45-64ucl,65+ucl
Alcohol Use,Adult Drinking Prevalence,,Percentage,,2016,Percentage of adults who reported drinking alcohol in the past year,,Data collected between January and December,0.83,0.86,0.86,0.78,0.75,0.82,0.83,0.73,0.90,0.90,0.89,0.82
Alcohol Use,Adherence to the Canadian Low-Risk Drinking Guidelines,,Percentage,,2016,Percentage of adults who drink according to the Canadian Low-Risk Alcohol Drinking Guidelines,,Data collected between January and December,0.58,0.76,0.81,0.85,0.47,0.71,0.78,0.81,0.69,0.81,0.84,0.89
Alcohol Use,No Safe Level of Drinking Alcohol During Pregnancy,,Percentage,,2016,Percentage of adults who believe there's no safe level of alcohol during pregnancy,,Data collected between September and December,0.92,0.83,0.82,0.86,0.85,0.76,0.76,0.80,0.99,0.90,0.87,0.91
Cannabis,Effect of Cannabis on Memory Loss,,Percentage,,2018,Percentage of adults who agree that regular cannabis use during adolescence can lead to long-term memory loss,,Data collected between September and December,0.71,0.70,0.71,0.68,0.57,0.59,0.64,0.61,0.86,0.80,0.78,0.75
Cannabis,Effect of Cannabis on Concentration,,Percentage,,2018,Percentage of adults who agree that regular cannabis use during adolescence can lead to difficulty in concentrating,,Data collected between September and December,0.75,0.72,0.81,0.77,0.62,0.62,0.75,0.71,0.89,0.83,0.87,0.83
Cannabis,Effect of Cannabis on Mental Health,,Percentage,,2018,Percentage of adults who agree that regular cannabis use during adolescence can cause mental health conditions,,Data collected between September and December,0.59,0.65,0.68,0.67,0.43,0.54,0.61,0.60,0.75,0.76,0.75,0.74
Cannabis,Effect of Cannabis on Addiction,,Percentage,,2018,Percentage of adults who agree that regular cannabis use during adolescence can lead to addiction,,Data collected between September and December,0.68,0.76,0.75,0.72,0.53,0.67,0.68,0.65,0.83,0.85,0.82,0.78
Cannabis,Effect of Smoking Cannabis on the Lungs,,Percentage,,2018,Percentage of adults who agree that smoking cannabis can cause lung damage,,Data collected between September and December,0.72,0.83,0.80,0.73,0.56,0.74,0.74,0.66,0.87,0.92,0.86,0.80
Cannabis,Cannabis Use During Pregnancy,,Percentage,,2019,Percentage of adults who agree that using cannabis during pregnancy can lead to health problems for the baby,,Data collected between May and August,0.95,0.84,0.87,0.79,0.90,0.77,0.82,0.73,1.00,0.91,0.93,0.85
Cannabis,Cannabis Use While Breastfeeding,,Percentage,,2019,Percentage of adults who agree that using cannabis while breastfeeding can lead to health problems for the baby,,Data collected between May and August,0.92,0.85,0.86,0.78,0.85,0.78,0.81,0.72,0.99,0.91,0.92,0.84
